annee,temp_moy_france,co2_ppm,industrie_energie,industrie_manufacturiere_construction,traitement_centralise_dechets,batiments_residentiel_tertiaire,agriculture,transports,emissions_naturelles,emnr,ges_total_MtCO2eq,jours_chauds_30,jours_gel,niveau_mer_brest,niveau_mer_marseille,niveau_mer_le_havre,niveau_mer_calais,niveau_mer_st._nazaire,niveau_mer_le_verdon,niveau_mer_la_rochelle_la_pallice,niveau_mer_cherbourg,niveau_mer_dunkerque,niveau_mer_st_jean_de_luz_(socoa),niveau_mer_boulogne,niveau_mer_dieppe,niveau_mer_toulon,niveau_mer_pointe_st._gildas,niveau_mer_port_tudy,niveau_mer_le_conquet,niveau_mer_roscoff,niveau_mer_antifer,niveau_mer_nice,niveau_mer_port_vendres,niveau_mer_boucau,niveau_mer_port_bloc,niveau_mer_arcachon_eyrac,niveau_mer_mm,empreinte_tCO2_hab,jour_vendanges,dommages_Mrd_USD
1973,11.756595365418894,329.68,,,,,,,,,,21.189473684210526,4.189473684210526,-59.82025252525273,-24.07348484848626,-45.344861660080824,35.186034255599225,-86.05681818181802,-96.74139118457424,-68.24079254079243,13.544332210999272,-28.48909090909092,-63.95252525252636,19.233405483405477,-75.34148886827461,29.550000000000182,-66.81384848484868,-70.75507575757638,-51.95328282828268,-75.05541526374964,,,,-20.8651839826829,-113.40946651387912,-87.17156862745094,-48.207704957665726,,262.26666666666665,0.0
1974,12.0644128113879,330.19,,,,,,,,,,14.287234042553191,0.24468085106382978,-8.570252525252727,-9.57348484848626,13.988471673253116,9.602700922265285,-25.223484848484986,-55.32472451790727,-37.377156177156394,21.109988776655882,-27.222424242423585,-20.452525252526357,-5.849927849927553,11.975177798391996,24.070833333333553,-17.730515151514737,-61.715075757576415,-16.41540404040461,-33.72208193041661,-28.58703703703668,,,-21.301850649349582,-72.07613318054518,-80.13235294117642,-17.732283084206863,,261.3333333333333,0.0
1975,11.997121083827265,331.13,,,,,,,,,,17.78,2.23,-56.15358585858576,-36.49015151515232,-37.178194993413854,-29.980632411067745,-48.723484848484986,-53.82472451790727,-29.543822843823364,-31.390011223344118,-38.82242424242395,27.55505050504962,-69.94516594516608,-16.152094928880615,18.591666666666924,-40.31384848484868,-52.67507575757645,-28.78661616161662,-47.08319304152701,2.41296296296332,,,-21.73851731601626,-69.32613318054518,-73.09313725490189,-36.46784147146395,,262.26666666666665,0.0
1976,12.23325,332.03,,,,,,,,,,25.823529411764707,4.372549019607843,-32.65358585858576,-1.99015151515232,-41.928194993413854,-42.563965744400775,-30.806818181818016,60.50860881542576,-38.543822843823364,24.359988776655882,-54.458787878787916,-9.119191919192417,-51.76659451659452,10.15851113172539,13.112500000000296,-24.480515151514737,-29.056893939394286,-36.78661616161662,-78.49985970819398,35.24629629629635,,,-22.175183982682938,43.757200152787846,-66.05392156862736,-16.884188274856857,,261.8,0.0
1977,12.032303839732888,333.84,,,,,,,,,,3.78,1.84,7.7630808080803035,13.42651515151374,13.155138339919176,8.186034255599225,16.359848484848044,34.0919421487597,54.456177156176636,25.443322109988912,5.094242424243021,-28.80858585858641,14.316738816738507,65.74184446505933,7.633333333333667,26.352818181818293,4.024924242423367,19.21338383838338,4.250140291806019,26.712962962963502,,,8.924816017317426,17.507200152787846,-59.014705882352835,17.695397052096844,,262.3333333333333,0.0
1978,11.482453416149069,335.41,,,,,,,,,,8.256880733944953,5.1192660550458715,-19.236919191919696,14.50984848484768,20.905138339919176,-12.563965744400775,103.52651515151501,34.0919421487597,8.706177156176636,37.10998877665588,-0.731515151514941,-9.952525252526357,-7.607503607503531,81.15851113172539,2.154166666667038,-0.23051515151473723,-16.62507575757627,1.963383838383379,5.045594837260978,-5.00370370370365,-81.10489510489606,,30.674816017317426,18.300678413657412,-51.97549019607831,8.363519726013642,,262.8,0.0
1979,11.687195600942655,336.84,,,,,,,,,,11.934579439252337,6.785046728971962,-6.9869191919196965,26.00984848484768,49.488471673253116,-45.355632411067745,19.693181818181984,34.0919421487597,32.789510489510576,-4.829405162738112,3.5412121212120837,5.630808080807583,-13.316594516594705,33.175177798392724,-3.3249999999995907,16.852818181818293,-3.875075757576269,19.88005050505035,23.08347362513905,26.91296296296332,32.213286713285925,,29.258149350650456,19.094156674526975,-44.93627450980378,13.564740264734256,,261.1333333333333,0.0
1980,11.29413654618474,338.76,,,,,,,,,,8.761904761904763,6.752380952380952,-22.220252525252363,-6.15681818181929,30.405138339919176,-28.855632411067745,-10.905303030303003,34.0919421487597,32.43534382284389,-29.723344556678057,-12.82242424242395,-12.369191919192417,-9.683261183261493,-14.333913110698631,-8.80416666666622,19.352818181818293,-5.041742424243239,20.88005050505035,-7.249859708193981,-37.987037037036316,15.9405594405589,,1.3414826839843954,19.88763493539654,-37.89705882352925,-6.436984186990551,,262.2,0.0
1981,11.949333333333334,340.12,,,,,,,,,,13.280373831775702,3.6448598130841123,2.4297474747472734,-19.65681818181929,45.655138339919176,-32.25335968379477,13.776515151515014,34.0919421487597,32.081177156177205,-39.97334455667806,24.84424242424302,-27.285858585859387,1.4834054834054768,82.82517779839236,-14.283333333332848,18.936151515151323,5.291590909090701,47.54671717171732,1.5001402918060194,-13.92037037036971,-7.188228438229089,,-27.491850649349544,20.681113196266107,-30.85784313725472,3.4575368200308327,,261.8666666666667,0.0
1982,12.671604938271606,341.48,,,,,,,,,,18.513761467889907,4.055045871559633,10.270656565656282,-14.24015151515232,15.655138339919176,-12.063965744400775,40.6098484848485,34.0919421487597,31.72701048951052,17.276655443321943,42.277575757576415,21.047474747473643,39.48340548340548,33.82517779839236,-61.05000000000018,46.35281818181829,9.458257575756761,10.463383838383379,34.58347362513905,-5.787037037036498,-11.104895104896059,-30.9375,-8.484274891773566,21.474591457135674,-23.818627450980202,7.612566281310188,,261.1333333333333,1.137732
1983,12.360562310030396,343.15,,,,,,,,,,22.882882882882882,4.513513513513513,18.846414141414243,0.4265151515137404,52.662714097495154,-65.58063241106811,67.44318181818198,34.0919421487597,31.372843822843834,15.609988776655882,32.59424242424302,45.29747474747364,36.78340548340566,58.75699598021038,15.25,45.60281818181829,18.2915909090907,12.546717171717319,37.58347362513905,-5.787037037036498,-3.938228438229089,-17.229166666666515,-0.9918506493495443,22.268069718005236,-16.77941176470567,23.24592631310702,,261.0,1.919612
1984,11.661634805537245,344.87,,,,,,,,,,12.68503937007874,1.6771653543307086,12.763080808080304,-13.429545454546314,-6.928194993413854,-58.18063241106802,-3.140151515151956,34.0919421487597,31.018677156177148,14.859988776655882,-6.422424242424313,6.880808080807583,-19.230880230879848,82.30245052566534,91.55000000000018,18.102818181818293,9.208257575756761,4.963383838383379,52.389029180694706,-5.787037037036498,-13.354895104896059,-3.52083333333303,-37.908517316015605,23.061547978874803,-9.74019607843114,11.12261028101185,,261.6,0.0
1985,11.335122897800776,346.35,,,,,,,,,,15.822222222222223,16.785185185185185,23.096414141414243,-8.793181818183257,53.155138339919176,-50.78063241106793,1.6098484848480439,34.0919421487597,30.664510489510462,-1.7233445566780574,34.05257575757605,9.547474747473643,15.210678210678452,41.57517779839236,84.05000000000018,-1.063848484848677,7.124924242423731,13.241161616161662,17.41680695847299,-5.787037037036498,-8.438228438229089,-2.02083333333303,-2.6585173160156046,23.85502623974437,-2.700980392156623,11.95826539687954,,261.6,0.0
1986,11.703223880597015,347.61,,,,,,,,,,15.75,7.635135135135135,-2.0702525252527266,-8.40681818181929,5.480895915677138,-43.380632411067836,-2.9734848484849863,34.0919421487597,30.310343822843777,-9.723344556678057,9.260909090909081,-10.235858585859205,-16.849927849927553,83.90851113172585,76.55000000000018,-74.0221818181817,-20.12507575757627,-22.86994949494965,-9.408950617284972,-5.787037037036498,-6.188228438229089,5.72916666666697,-38.158517316015605,24.64850450061393,4.338235294117908,-13.370774554467062,,261.1333333333333,0.0
